सि. नं.,दर्ता मिति,राजनीतिक दलको नाम,सम्पर्क नम्बर,ई–मेल
1,2073.07.03,नेपाल मजदुर किसान पार्टी,9851078885,[email] [email]
2,2073.07.03,नेपाल कम्युनिष्ट पार्टी (माले),9851150793,[email]
3,2073.07.07,गान्धीवादी पार्टी नेपाल,9860927727,[email]
4,2073.07.07,राष्ट्रवादी पार्टी,9844891471,
5,2073.07.08,युनाइटेड ग्रीन अर्गनाइजेशन,9851019391,
6,2073.07.04,मुस्कान सेना,"4420293, 4420297, 9841292412",[email]
7,2073.07.08,चुरेभावर लोकतान्त्रिक पार्टी,9851184711,
8,2073.07.09,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल","9849154703, 4381016",[email]
9,2073.07.09,राष्ट्रिय मधेश बहुजन समाजवादी पार्टी,9823015505,[email]
10,2073.07.09,"राष्ट्रिय यर्थाथवादी पार्टी, नेपाल","9841299827, 9849163062",[email]
11,2073.07.10,नेपाल समावेशी पार्टी,9851034241,[email]
12,2073.07.10,राष्ट्रिय मधेश समाजवादी पार्टी,9841280734 5261878.5261 599,[email]
13,2073.07.10,राष्ट्रिय एकता पार्टी प्रजातन्त्रवादी,"9851105110, 4015210",
14,2073.07.10,नेपाली ग्रिन्स पार्टी,"9841242954, 5570877",[email]
15,2073.07.10,नेपाल जनता पार्टी,9851027185,[email]; [email]
16,2073.07.10,राष्ट्रिय प्रजातन्त्र पार्टी,4471071,[email]
17,2073.07.10,राष्ट्रिय जनमुक्ति पार्टी (लोकतान्त्रिक) नेपाल,9846046327,[email]
18,2073.07.10,नेपाल आमा पार्टी,"9857059994, 9847025994, 420374",[email] [email]
19,2073.07.11,नेपाल परिवार दल,4485568,[email]
20,2073.07.19,मधेश तराई फोरम,"9845036376,",[email]
21,2073.07.18,आधुनिक नेपाल पार्टी,9851244979 014364184,[email]
22,2073.07.11,नेपाल नौलो जनवादी पार्टी,9843415255,
23,2073.07.22,नेपाल पूर्वराष्ट्र सेवक लोकतान्त्रिक पार्टी,9851058111,[email]
24,2073.07.22,नेपाल जनलोकतन्त्र पार्टी,9849561830,
25,2073.07.22,नेपाल कम्यूनिष्ट पार्टी (माक्र्सवादी),"9803051270, 9860589277",[email]
26,2073.07.23,थरुह६ तराई पार्६ी नेपाल,9851119139,[email]
27,2073.07.23,नेपाल राष्६«वादी पार्टी,9813102391,
28,2073.07.23,नेपाल कम्युि नष्६ पार्६ी,"014441967, 9851083013",[email]
29,2073.07.23,नेपाल पिपुल्स पार्६ी,9841236367,[email]
30,2073.07.23,राष्६ि«य जनएकता पार्टी,9843745272,[email]
31,2073.07.23,मधेशी जनअधिकार फोरम मधेश,9804241765,
32,2073.07.23,नेपाल कम्यूनिष्ट पार्टी (एकीकृत माक्र्सवादी लेलिनवादी),"4378055, 4378099",[email]
33,2073.07.24,हाम्रो पार्टी,9851178675,[email]
34,2073.07.24,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,"9815017687, 9808971353",[email]
35,2073.07.24,तराई मधेश लोकतान्त्रिक पार्टी,"9860187548, 015172193",[email]
36,2073.07.24,संघीय समाजवादी फोरम नेपाल,9841532064,[email]
37,2073.07.24,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),"014602288, 0014602290, 9851225440",[email]
38,2073.07.25,नेपाली कांग्रेस,"9841283078, 5183303, 5183189, 5183263",[email]
39,2073.07.25,नेपाल सदभावना पार्टी,9851050357,[email]
40,2073.07.25,नयाँ संघीयता जनधारणा पार्टी,9841583559,
41,2073.07.25,राष्ट्रिय जनमोर्चा,4164304,"[email], [email]"
42,2073.7.26,मातृभूमी नेपाल पार्टी,9851162023,[email]
43,2073.7.26,शिव सेना नेपाल,9851077078,
44,2073.7.26,वहुजन शक्ति पार्टी,9851184045,
45,2073.7.26,नेपाल दलित पार्टी,9861349988,
46,2073.7.26,सद्भावना पार्टी,9851174149,"[email], [email] [email]"
47,2073.7.26,नेपाल गणतान्त्रिक जनता पार्टी,9808069834,[email]
48,2073.7.26,खम्वुवान राष्ट्रिय मोर्चा नेपाल,9742014334,
49,2073.7.26,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च ( थरुहट),9841001697,[email]
50,2073.7.26,नेपाल नागरिक पार्टी,9851035950,[email]
51,2073.7.28,नेपाल समाजवादी काँगे्रस,98060578584,[email]
52,2073.7.28,मधेशी जनअधिकारी फोरम (गणतान्त्रिक),9851114020,[email]
53,2073.7.28,"नयाँ शक्ति पार्टी, नेपाल","4238273, 4238294, 4254021",[email] m
54,2073.7.26,शान्ति पार्टी नेपाल,"9741150250, 9841869961","[email], [email], [email]"
55,2073.7.28,दलित जनजाति पार्टी नेपाल,"4823417, 9860921377",
56,2073.7.29,नागरिक समाजवादी पार्टी,"4473146,9851218618, 9849271812",[email]
57,2073.7.29,नेपाल सुकुम्बासी पार्टी (लोकतान्त्रिक),"9841274591, 4784962",
58,2073.7.29,बहुजन समाज पार्टी नेपाल,9849871183,"[email]; [email],"
59,2073.7.29,नेपाल कम्युनिष्ट पार्टी राष्ट्रवादी,9823637514,[email]
60,2073.7.29,देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा,"4105048, 9851023670",[email]
61,2073.7.29,नेपाल कम्युनिष्ट पार्टी (माले–समाजवादी),9851024441,
62,2073.7.29,विवेकशील नेपाली दल,9851149214,[email] [email]
63,2073.7.29,नेपाली जनता दल,4771718,[email]
64,2073.7.29,राष्ट्रवादी एकता पार्टी,9841208260,
65,2073.7.29,नेपाल न्यायिक दल,"9857054709, 057–524628","[email],"
66,2073.7.29,त.म.स.पा.नेपाल,5011234,[email]
67,2073.7.29,तामाबसालिब राष्ट्रिय जनएकता पार्टी,5534322,[email]
68,2073.7.29,अखण्ड नेपाल पार्टी,9856021043,[email]
69,2073.7.29,लोक दल,9851133861,[email]
70,2073.7.29,देशभक्त समाज,9849081791,[email]
71,2073.7.29,जनता दल नेपाल,"9851118599, 4481768",[email]
72,2073.7.29,यूवा शक्ति नेपाल पार्टी,4239019,
73,2073.7.29,लिग नेपाल शान्ति एकता पार्टी,"9841405486, 9851007413",
74,2073.7.29,हाम्रो नेपाल पार्टी,"9841643059, 9860805750",[email]
75,2073.7.29,राष्ट्रिय चुरेभावर पार्टी,"9851151287, 9844151287, 9841742605",[email]
76,2073.7.30,"मधेशी जनअधिकार फोरम, नेपाल ( लोकतान्त्रिक)","5199334, 5199111, 5199384–ˆofS;","[email], mprfnd.org"
77,2073.7.30,राष्ट्रिय शिवसेना पार्टी,9841344756,
78,2073.7.30,अखण्ड सुदूरपश्चिम पार्टी नेपाल,"9741063150, 9759500683",[email]
79,2073.7.30,संघीय विकासवादी पार्टी नेपाल,9841382656,[email]
80,2073.7.30,राष्ट्रिय विकास पार्टी,9841592113,
81,2073.7.29,श्रमिक जनता पार्टी–नेपाल,"9851107472, 9851068192, 9841193901, 9806187782","[email], [email]"
82,2073.7.29,नेपाः राष्ट्रिय पार्टी,4289570,
83,2073.7.30,राप्रपा नेपाल,"4430635, 6226892, 4424140",[email]
84,2073.7.30,राष्ट्रिय एकता मञ्च,9851058980,
85,2073.7.30,जनजागरण पार्टी नेपाल,5547304,[email]
86,2073.7.30,नेपाल प्रजातान्त्रिक प्रगतिशिल पार्टी,9841463794,
87,2073.7.30,मधेश समता पार्टी नेपाल,4425819,
88,2073.7.30,नेपालवाद,"19841264468, 9851095939, 4425819",[email] [email]
89,2073.7.30,नेपाली काँगे्रस (राष्ट्रवादी),"9751075349, 9841278732 4374663",[email]
90,2073.7.30,चुरेभावन राष्ट्रिय पार्टी,9841409598,
91,2073.7.30,हिन्दु प्रजातान्त्रिक पार्टी,"9851048264, 770788",[email]
92,2073.7.30,राष्ट्रिय पुनर्जागरण पार्टी,4602268,[email]
93,2073.7.30,युवा नेपाल पार्टी,9819755057,
94,2073.7.30,पिछडावर्ग निषाद दलित जनजाती पार्टी,9804376616,[email]
95,2073.7.30,लिबरल डेमोक्रेटिक पार्टी,"9851092556, 4914467",[email]
96,2073.7.30,नयाँ पिपुल्स पार्टी,"9851102306, 5178189",[email]
97,2073.7.30,राष्ट्रिय नागरिक पार्टी,9851079047,[email]
98,2073.7.30,नेपाल लोकतान्त्रिक जनता काँगे्रस,"9851063587, 9841766717",[email]
99,2073.7.30,राष्ट्रिय जनमुक्ति पार्टी,5153633,[email]
100,2073.7.30,नेपाल कम्यूनिष्ट पार्टी (माले–जनसामाजवादी),4487721,[email]
101,2073.7.30,संयुक्त राष्ट्रिय जनपरिषद् नेपाल,"9847890794, 9851148414",[email]
102,2073.7.30,नेपाल गणतान्त्रिक एकता पार्टी,9841979247,[email]
103,2073.7.30,तराई पहाड हिमाल समाज पार्टी,9851189268,[email]
104,2073.7.30,चुरेभावर राष्ट्रिय एकता पार्टी नेपाल,"9851030511, 4466262",[email]
105,2073.7.30,नेपाल कम्युनिष्ट पार्टी (संयुक्त),4427416,[email]
106,2073.7.30,राष्ट्रवादी युवा मोर्चा,5525361,
107,2073.7.30,राष्ट्रिय जनता दल नेपाल,9851036970,[email]
108,2073.7.30,लोक कल्याणकारी जनता पार्टी नेपाल,"5591303, 9851027972",[email]
109,2073.7.30,नेपाल युवा किसान पार्टी,98581159968,
110,2073.7.25,नेपाल समाजवादी पार्टी (लोहियावादी),9855033600,
111,2073.8.8,इतिहासिक प्रजातान्त्रिक जनता पार्टी नेपाल,9807609449,[email]
112,,थरुहट तराई पार्टी नेपाल ( लोकतानित्रक),9851083438,
113,,"बौद्धिक जनतान्त्रिक परिषद, नेपाल",9851083438,